# ex01-const-quotation.ss

;;; constants
3.2 ;=> 3.2  
(let ((x (cons (quote a) (quote b)))) (eq? x x)) ;=> #t
(eq? (cons (quote a) (quote b)) (cons (quote a) (quote b))) ;=> #f
(eq? "abc" "cba") ;=> #f
(eq? "abc" "abc") ;=> #f
(let ((x "hi")) (eq? x x)) ;=> #t
(let ((x (string #\h #\i))) (eq? x x)) ;=> #t
(eq? (string #\h #\i) (string #\h #\i)) ;=> #f
(eq? (quote #vu8(1)) (quote #vu8(1))) ;=> #f
(eq? (quote #vu8(1)) (quote #vu8(2))) ;=> #f
(let ((x (make-bytevector 10 0))) (eq? x x)) ;=> #t
(let ((x (make-bytevector 10 0))) (eq? x (make-bytevector 10 0))) ;=> #f
(eq? (quote #(a)) (quote #(b))) ;=> #f
(eq? (quote #(a)) (quote #(a))) ;=> #f
(let ((x (quote #(a)))) (eq? x x)) ;=> #t
(let ((x (vector (quote a)))) (eq? x x)) ;=> #t
(eq? (vector (quote a)) (vector (quote a))) ;=> #f
(eq? car car) ;=> #t
(eq? car cdr) ;=> #f
(let ((f (lambda (x) x))) (eq? f f)) ;=> #t
(let ((f (lambda () (lambda (x) x)))) (eq? (f) (f))) ;=> #f
(eq? (lambda (x) x) (lambda (y) y)) ;=> #f
(let ((f (lambda (x) (lambda () (set! x (+ x 1)) x)))) (eq? (f 0) (f 0))) ;=> #f


;;; eqv?
(eqv? (quote a) 3) ;=> #f
(eqv? #t (quote t)) ;=> #f
(eqv? "abc" (quote abc)) ;=> #f
(eqv? "hi" (quote (hi))) ;=> #f
(eqv? #f (quote ())) ;=> #f
(eqv? 9/2 7/2) ;=> #f
(eqv? 3.4 53344) ;=> #f
(eqv? 3 3.0) ;=> #f
(eqv? 1/3 0.3333333333333333) ;=> #f
(eqv? 9/2 9/2) ;=> #t
(eqv? 3.4 (+ 3.0 0.4)) ;=> #t
(let ((x (* 12345678987654321 2))) (eqv? x x)) ;=> #t
(eqv? #\a #\b) ;=> #f
(eqv? #\a #\a) ;=> #t
(let ((x (string-ref "hi" 0))) (eqv? x x)) ;=> #t
(eqv? #t #t) ;=> #t
(eqv? #f #f) ;=> #t
(eqv? #t #f) ;=> #f
(eqv? (null? (quote ())) #t) ;=> #t
(eqv? (null? (quote (a))) #f) ;=> #t
(eqv? (cdr (quote (a))) (quote ())) ;=> #t
(eqv? (quote a) (quote a)) ;=> #t
(eqv? (quote a) (quote b)) ;=> #f
(eqv? (quote a) (string->symbol "a")) ;=> #t
(eqv? (quote (a)) (quote (b))) ;=> #f
(eqv? (quote (a)) (quote (a))) ;=> #f
(let ((x (quote (a . b)))) (eqv? x x)) ;=> #t
(let ((x (cons (quote a) (quote b)))) (eqv? x x)) ;=> #t
(eqv? (cons (quote a) (quote b)) (cons (quote a) (quote b))) ;=> #f
(eqv? "abc" "cba") ;=> #f
(eqv? "abc" "abc") ;=> #f
(let ((x "hi")) (eqv? x x)) ;=> #t
(let ((x (string #\h #\i))) (eqv? x x)) ;=> #t
(eqv? (string #\h #\i) (string #\h #\i)) ;=> #f
(eqv? (quote #vu8(1)) (quote #vu8(1))) ;=> #f
(eqv? (quote #vu8(1)) (quote #vu8(2))) ;=> #f
(let ((x (make-bytevector 10 0))) (eqv? x x)) ;=> #t
(let ((x (make-bytevector 10 0))) (eqv? x (make-bytevector 10 0))) ;=> #f
(eqv? (quote #(a)) (quote #(b))) ;=> #f
(eqv? (quote #(a)) (quote #(a))) ;=> #f
(let ((x (quote #(a)))) (eqv? x x)) ;=> #t
(let ((x (vector (quote a)))) (eqv? x x)) ;=> #t
(eqv? (vector (quote a)) (vector (quote a))) ;=> #f
(eqv? car car) ;=> #t
(eqv? car cdr) ;=> #f
(let ((f (lambda (x) x))) (eqv? f f)) ;=> #t
(let ((f (lambda () (lambda (x) x)))) (eqv? (f) (f))) ;=> #f
(eqv? (lambda (x) x) (lambda (y) y)) ;=> #f
(let ((f (lambda (x) (lambda () (set! x (+ x 1)) x)))) (eqv? (f 0) (f 0))) ;=> #f


;;; equal
(equal? (quote a) 3) ;=> #f
(equal? #t (quote t)) ;=> #f
(equal? "abc" (quote abc)) ;=> #f
(equal? "hi" (quote (hi))) ;=> #f
(equal? #f (quote ())) ;=> #f
(equal? 9/2 7/2) ;=> #f
(equal? 3.4 53344) ;=> #f
(equal? 3 3.0) ;=> #f
(equal? 1/3 0.3333333333333333) ;=> #f
(equal? 9/2 9/2) ;=> #t
(equal? 3.4 (+ 3.0 0.4)) ;=> #t
(let ((x (* 12345678987654321 2))) (equal? x x)) ;=> #t
(equal? #\a #\b) ;=> #f
(equal? #\a #\a) ;=> #t
(let ((x (string-ref "hi" 0))) (equal? x x)) ;=> #t
(equal? #t #t) ;=> #t
(equal? #f #f) ;=> #t
(equal? #t #f) ;=> #f
(equal? (null? (quote ())) #t) ;=> #t
(equal? (null? (quote (a))) #f) ;=> #t
(equal? (cdr (quote (a))) (quote ())) ;=> #t
(equal? (quote a) (quote a)) ;=> #t
(equal? (quote a) (quote b)) ;=> #f
(equal? (quote a) (string->symbol "a")) ;=> #t
(equal? (quote (a)) (quote (b))) ;=> #f
(equal? (quote (a)) (quote (a))) ;=> #t
(let ((x (quote (a . b)))) (equal? x x)) ;=> #t
(let ((x (cons (quote a) (quote b)))) (equal? x x)) ;=> #t
(equal? (cons (quote a) (quote b)) (cons (quote a) (quote b))) ;=> #t
(equal? "abc" "cba") ;=> #f
(equal? "abc" "abc") ;=> #t
(let ((x "hi")) (equal? x x)) ;=> #t
(let ((x (string #\h #\i))) (equal? x x)) ;=> #t
(equal? (string #\h #\i) (string #\h #\i)) ;=> #t
(equal? (quote #vu8(1)) (quote #vu8(1))) ;=> #t
(equal? (quote #vu8(1)) (quote #vu8(2))) ;=> #f
(let ((x (make-bytevector 10 0))) (equal? x x)) ;=> #t
(let ((x (make-bytevector 10 0))) (equal? x (make-bytevector 10 0))) ;=> #t
(equal? (quote #(a)) (quote #(b))) ;=> #f
(equal? (quote #(a)) (quote #(a))) ;=> #t
(let ((x (quote #(a)))) (equal? x x)) ;=> #t
(let ((x (vector (quote a)))) (equal? x x)) ;=> #t
(equal? (vector (quote a)) (vector (quote a))) ;=> #t
(equal? car car) ;=> #t
(equal? car cdr) ;=> #f
(let ((f (lambda (x) x))) (equal? f f)) ;=> #t
(let ((f (lambda () (lambda (x) x)))) (equal? (f) (f))) ;=> #f
(equal? (lambda (x) x) (lambda (y) y)) ;=> #f
(let ((f (lambda (x) (lambda () (set! x (+ x 1)) x)))) (equal? (f 0) (f 0))) ;=> #f
(equal? (let ((x (cons (quote x) (quote x)))) (set-car! x x) (set-cdr! x x) x) (let ((x (cons (quote x) (quote x)))) (set-car! x x) (set-cdr! x x) (cons x x))) ;=> #t

# ex03-list-pair.ss

;;; cons, car, cdr, set-car!, set-cdr!, caar ...
(cons (quote a) (quote ())) ;=> (a)
(cons (quote a) (quote (b c))) ;=> (a b c)      
(cons 3 4) ;=> (3 . 4)
(car (quote (a))) ;=> a
(car (quote (a b c))) ;=> a
(car (cons 3 4)) ;=> 3
(cdr (quote (a))) ;=> ()
(cdr (quote (a b c))) ;=> (b c)
(cdr (cons 3 4)) ;=> 4
(let ((x (list (quote a) (quote b) (quote c)))) (set-car! x 1) x) ;=> (1 b c)
(let ((x (list (quote a) (quote b) (quote c)))) (set-cdr! x 1) x) ;=> (a . 1)
(caar (quote ((a)))) ;=> a
(cadr (quote (a b c))) ;=> b
(cdddr (quote (a b c d))) ;=> (d)
(cadadr (quote (a (b c)))) ;=> c


;;; list, cons*
(list) ;=> ()
(list 1 2 3) ;=> (1 2 3)
(list 3 2 1) ;=> (3 2 1)
(cons* (quote ())) ;=> ()
(cons* (quote (a b))) ;=> (a b)
(cons* (quote a) (quote b) (quote c)) ;=> (a b . c)
(cons* (quote a) (quote b) (quote (c d))) ;=> (a b c d)


;;; list?
(list? (quote ())) ;=> #t
(list? (quote (a b c))) ;=> #t
(list? (quote a)) ;=> #f
(list? (quote (3 . 4))) ;=> #f
(list? 3) ;=> #f
(let ((x (list (quote a) (quote b) (quote c)))) (set-cdr! (cddr x) x) (list? x)) ;=> #f


;;; length
(length (quote ())) ;=> 0
(length (quote (a b c))) ;=> 3
(length (let ((ls (list (quote a) (quote b)))) (set-car! (cdr ls) ls) ls)) ;=> 2


;;; list-ref, list-tail
(list-ref (quote (a b c)) 0) ;=> a
(list-ref (quote (a b c)) 1) ;=> b
(list-ref (quote (a b c)) 2) ;=> c
(list-tail (quote (a b c)) 0) ;=> (a b c)
(list-tail (quote (a b c)) 2) ;=> (c)
(list-tail (quote (a b c)) 3) ;=> ()
(list-tail (quote (a b c . d)) 2) ;=> (c . d)
(list-tail (quote (a b c . d)) 3) ;=> d
(let ((x (list 1 2 3))) (eq? (list-tail x 2) (cddr x))) ;=> #t


;;; append
(append (quote (a b c)) (quote ())) ;=> (a b c)
(append (quote ()) (quote (a b c))) ;=> (a b c)
(append (quote (a b)) (quote (c d))) ;=> (a b c d)
(append (quote (a b)) (quote c)) ;=> (a b . c)
(let ((x (list (quote b)))) (eq? x (cdr (append (quote (a)) x)))) ;=> #t


;;; reverse
(reverse (quote ())) ;=> ()
(reverse (quote (a b c))) ;=> (c b a)


;;; memq, memv, member
(memq (quote a) (quote (b c a d e))) ;=> (a d e)
(memq (quote a) (quote (b c d e g))) ;=> #f
(memq (quote a) (quote (b a c a d a))) ;=> (a c a d a)
(memv 3.4 (quote (1.2 2.3 3.4 4.5))) ;=> (3.4 4.5)
(memv 3.4 (quote (1.3 2.5 3.7 4.9))) ;=> #f
(let ((ls (list (quote a) (quote b) (quote c)))) (set-car! (memv (quote b) ls) (quote z)) ls) ;=> (a z c)
(member (quote (b)) (quote ((a) (b) (c)))) ;=> ((b) (c))
(member (quote (d)) (quote ((a) (b) (c)))) ;=> #f
(member "b" (quote ("a" "b" "c"))) ;=> ("b" "c")


;;; memp
(memp odd? (quote (1 2 3 4))) ;=> (1 2 3 4)
(memp even? (quote (1 2 3 4))) ;=> (2 3 4)
(let ((ls (list 1 2 3 4))) (eq? (memp odd? ls) ls)) ;=> #t
(let ((ls (list 1 2 3 4))) (eq? (memp even? ls) (cdr ls))) ;=> #t
(memp odd? (quote (2 4 6 8))) ;=> #f


;;; remq, remv, remove
(remq (quote a) (quote (a b a c a d))) ;=> (b c d)
(remq (quote a) (quote (b c d))) ;=> (b c d)
(remv 1/2 (quote (1.2 1/2 0.5 3/2 4))) ;=> (1.2 0.5 3/2 4)
(remove (quote (b)) (quote ((a) (b) (c)))) ;=> ((a) (c))


;;; remp
(remp odd? (quote (1 2 3 4))) ;=> (2 4)
(remp (lambda (x) (and (> x 0) (< x 10))) (quote (-5 15 3 14 -20 6 0 -9))) ;=> (-5 15 14 -20 0 -9)


;;; filter
(filter odd? (quote (1 2 3 4))) ;=> (1 3)
(filter (lambda (x) (and (> x 0) (< x 10))) (quote (-5 15 3 14 -20 6 0 -9))) ;=> (3 6)


;;; partition
(let-values (((l1 l2) (partition odd? (quote (1 2 3 4))))) (list l1 l2)) ;=> ((1 3) (2 4))
(let-values (((l1 l2) (partition (lambda (x) (and (> x 0) (< x 10))) (quote (-5 15 3 14 -20 6 0 -9))))) (list l1 l2)) ;=> ((3 6) (-5 15 14 -20 0 -9))


;;; find
(find odd? (quote (1 2 3 4))) ;=> 1
(find even? (quote (1 2 3 4))) ;=> 2
(find odd? (quote (2 4 6 8))) ;=> #f
(find not (quote (1 a #f 55))) ;=> #f


;;; assq, assv, assoc
(assq (quote b) (quote ((a . 1) (b . 2)))) ;=> (b . 2)
(cdr (assq (quote b) (quote ((a . 1) (b . 2))))) ;=> 2
(assq (quote c) (quote ((a . 1) (b . 2)))) ;=> #f
(assv 2/3 (quote ((1/3 . 1) (2/3 . 2)))) ;=> (2/3 . 2)
(assv 2/3 (quote ((1/3 . a) (3/4 . b)))) ;=> #f
(assoc (quote (a)) (quote (((a) . a) (-1 . b)))) ;=> ((a) . a)
(assoc (quote (a)) (quote (((b) . b) (a . c)))) ;=> #f
(let ((alist (list (cons 2 (quote a)) (cons 3 (quote b))))) (set-cdr! (assv 3 alist) (quote c)) alist) ;=> ((2 . a) (3 . c))      


;;; assp
(assp odd? (quote ((1 . a) (2 . b)))) ;=> (1 . a)
(assp even? (quote ((1 . a) (2 . b)))) ;=> (2 . b)
(let ((ls (list (cons 1 (quote a)) (cons 2 (quote b))))) (eq? (assp odd? ls) (car ls))) ;=> #t
(let ((ls (list (cons 1 (quote a)) (cons 2 (quote b))))) (eq? (assp even? ls) (cadr ls))) ;=> #t
(assp odd? (quote ((2 . b)))) ;=> #f


;;; list-sort
(list-sort < (quote (3 4 1 2 5))) ;=> (1 2 3 4 5)
(list-sort > (quote (0.5 1/2))) ;=> (0.5 1/2)
(list-sort > (quote (1/2 0.5))) ;=> (1/2 0.5)
(list->string (list-sort char>? (string->list "hello"))) ;=> "ollhe"


# ex04-numbers.ss

;;; exact?
(exact? 1) ;=> #t
(exact? -15/16) ;=> #t
(exact? 2.01) ;=> #f
(exact? 77.0) ;=> #f
(exact? 0.6666666666666666) ;=> #f
(exact? 1.0-2.0i) ;=> #f


;;; inexact?
(inexact? -123) ;=> #f
(inexact? 123.0) ;=> #t
(inexact? 1e23) ;=> #t
(inexact? 0+1i) ;=> #f


;;; =, <, >, <= >=
(= 7 7) ;=> #t
(= 7 9) ;=> #f
(< 2000.0 300.0) ;=> #f
(<= 1 2 3 3 4 5) ;=> #t
(<= 1 2 3 4 5) ;=> #t
(> 1 2 2 3 3 4) ;=> #f
(>= 1 2 2 3 3 4) ;=> #f
(= -1/2 -0.5) ;=> #t
(= 2/3 0.667) ;=> #f
(= 7.2 7.2) ;=> #t
(= 7.2-3.0i 7) ;=> #f
(< 1/2 2/3 3/4) ;=> #t
(> 8 4.102 2/3 -5) ;=> #t
(let ((x 0.218723452)) (< 0.21 x 0.22)) ;=> #t
(let ((i 1) (v (vector (quote a) (quote b) (quote c)))) (< -1 i (vector-length v))) ;=> #t
(apply < (quote (1 2 3 4))) ;=> #t
(apply > (quote (4 3 3 2))) ;=> #f
(= +nan.0 +nan.0) ;=> #f
(< +nan.0 +nan.0) ;=> #f
(> +nan.0 +nan.0) ;=> #f
(>= +inf.0 +nan.0) ;=> #f
(>= +nan.0 -inf.0) ;=> #f
(> +nan.0 0.0) ;=> #f


;;; +
(+) ;=> 0
(+ 1 2) ;=> 3
(+ 1/2 2/3) ;=> 7/6
(+ 3 4 5) ;=> 12
(+ 3.0 4) ;=> 7.0
(+ 3+4i 4+3i) ;=> 7+7i
(apply + (quote (1 2 3 4 5))) ;=> 15


;;; -
(- 3) ;=> -3
(- -2/3) ;=> 2/3
(- 4 3.0) ;=> 1.0
(- 3.25+4.25i 1/4+1/4i) ;=> 3.0+4.0i
(- 4 3 2 1) ;=> -2


;;; *
(*) ;=> 1
(* 3.4) ;=> 3.4
(* 1 1/2) ;=> 1/2
(* 3 4 5.5) ;=> 66.0
(* 1+2i 3+4i) ;=> -5+10i
(apply * (quote (1 2 3 4 5))) ;=> 120


;;; /
(/ -17) ;=> -1/17
(/ 1/2) ;=> 2
(/ 0.5) ;=> 2.0
(/ 3 4) ;=> 3/4
(/ 3.0 4) ;=> 0.75
(/ -5+10i 3+4i) ;=> 1+2i
(/ 60 5 4 3 2) ;=> 1/2


;;; zero?
(zero? 0) ;=> #t
(zero? 1) ;=> #f
(zero? (- 3.0 3.0)) ;=> #t
(zero? (+ 1/2 1/2)) ;=> #f
(zero? 0) ;=> #t
(zero? 0.0-0.0i) ;=> #t


;;; positive?
(positive? 128) ;=> #t
(positive? 0.0) ;=> #f
(positive? 1.8e-15) ;=> #t
(positive? -2/3) ;=> #f


;;; negative?
(negative? -65) ;=> #t
(negative? 0) ;=> #f
(negative? -0.0121) ;=> #t
(negative? 15/16) ;=> #f


;;; even?, odd?
(even? 0) ;=> #t
(even? 1) ;=> #f
(even? 2.0) ;=> #t
(even? -120762398465) ;=> #f
(odd? 0) ;=> #f
(odd? 1) ;=> #t
(odd? 2.0) ;=> #f
(odd? -120762398465) ;=> #t


;;; finite?, infinite?, nan?
(finite? 2/3) ;=> #t
(infinite? 2/3) ;=> #f
(nan? 2/3) ;=> #f
(finite? 3.1415) ;=> #t
(infinite? 3.1415) ;=> #f
(nan? 3.1415) ;=> #f
(finite? +inf.0) ;=> #f
(infinite? -inf.0) ;=> #t
(nan? -inf.0) ;=> #f
(finite? +nan.0) ;=> #f
(infinite? +nan.0) ;=> #f
(nan? +nan.0) ;=> #t


;;; quotient, remainder, modulo
(quotient 45 6) ;=> 7
(quotient 6.0 2.0) ;=> 3.0
(quotient 3.0 -2) ;=> -1.0
(remainder 16 4) ;=> 0
(remainder 5 2) ;=> 1
(remainder -45.0 7) ;=> -3.0
(remainder 10.0 -3.0) ;=> 1.0
(remainder -17 -9) ;=> -8
(modulo 16 4) ;=> 0
(modulo 5 2) ;=> 1
(modulo -45.0 7) ;=> 4.0
(modulo 10.0 -3.0) ;=> -2.0
(modulo -17 -9) ;=> -8


;;; div, mod, div-and-mod
(div 17 3) ;=> 5
(mod 17 3) ;=> 2
(div -17 3) ;=> -6
(mod -17 3) ;=> 1
(div 17 -3) ;=> -5
(mod 17 -3) ;=> 2
(div -17 -3) ;=> 6
(mod -17 -3) ;=> 1
(let-values (((d m) (div-and-mod 17.5 3))) (list d m)) ;=> (5.0 2.5)


;;; div0, mod0, div0-and-mod0
(div0 17 3) ;=> 6
(mod0 17 3) ;=> -1
(div0 -17 3) ;=> -6
(mod0 -17 3) ;=> 1
(div0 17 -3) ;=> -6
(mod0 17 -3) ;=> -1
(div0 -17 -3) ;=> 6
(mod0 -17 -3) ;=> 1
(let-values (((d m) (div0-and-mod0 17.5 3))) (list d m)) ;=> (6.0 -0.5)


;;; truncate
(truncate 19) ;=> 19
(truncate 2/3) ;=> 0
(truncate -2/3) ;=> 0
(truncate 17.3) ;=> 17.0
(truncate -17/2) ;=> -8


;;; floor
(floor 19) ;=> 19
(floor 2/3) ;=> 0
(floor -2/3) ;=> -1
(floor 17.3) ;=> 17.0
(floor -17/2) ;=> -9


;;; ceiling
(ceiling 19) ;=> 19
(ceiling 2/3) ;=> 1
(ceiling -2/3) ;=> 0
(ceiling 17.3) ;=> 18.0
(ceiling -17/2) ;=> -8


;;; round
(round 19) ;=> 19
(round 2/3) ;=> 1
(round -2/3) ;=> -1
(round 17.3) ;=> 17.0
(round -17/2) ;=> -8
(round 2.5) ;=> 2.0
(round 3.5) ;=> 4.0


;;; abs
(abs 1) ;=> 1
(abs -3/4) ;=> 3/4
(abs 1.83) ;=> 1.83
(abs -0.093) ;=> 0.093


;;; max
(max 4 -7 2 0 -6) ;=> 4
(max 1/2 3/4 4/5 5/6 6/7) ;=> 6/7
(max 1.5 1.3 -0.3 0.4 2.0 1.8) ;=> 2.0
(max 5 2.0) ;=> 5.0
(max -5 -2.0) ;=> -2.0
(let ((ls (quote (7 3 5 2 9 8)))) (apply max ls)) ;=> 9


;;; min
(min 4 -7 2 0 -6) ;=> -7
(min 1/2 3/4 4/5 5/6 6/7) ;=> 1/2
(min 1.5 1.3 -0.3 0.4 2.0 1.8) ;=> -0.3
(min 5 2.0) ;=> 2.0
(min -5 -2.0) ;=> -5.0
(let ((ls (quote (7 3 5 2 9 8)))) (apply min ls)) ;=> 2


;;; gcd
(gcd) ;=> 0
(gcd 34) ;=> 34
(gcd 33.0 15.0) ;=> 3.0
(gcd 70 -42 28) ;=> 14


;;; lcm
(lcm) ;=> 1
(lcm 34) ;=> 34
(lcm 33.0 15.0) ;=> 165.0
(lcm 70 -42 28) ;=> 420
(lcm 17.0 0) ;=> 0.0


;;; expt
(expt 2 10) ;=> 1024
(expt 2 -10) ;=> 1/1024
(expt 2 -10.0) ;=> 9.765625e-4
(expt -1/2 5) ;=> -1/32
(expt 3.0 3) ;=> 27.0
(expt 0+1i 2) ;=> -1


;;; inexact
(inexact 3) ;=> 3.0
(inexact 3.0) ;=> 3.0
(inexact -1/4) ;=> -0.25
(inexact 3+4i) ;=> 3.0+4.0i
(inexact (expt 10 20)) ;=> 1e20


;;; exact
(exact 3.0) ;=> 3
(exact 3) ;=> 3
(exact -0.25) ;=> -1/4
(exact 3.0+4.0i) ;=> 3+4i
(exact 1e20) ;=> 100000000000000000000


;;; rationalize
(rationalize 3/10 1/10) ;=> 1/3
(rationalize 0.3 1/10) ;=> 0.3333333333333333
(eqv? (rationalize 0.3 1/10) 0.3333333333333333) ;=> #t


;;; numerator, denominator
(numerator 9) ;=> 9
(numerator 9.0) ;=> 9.0
(numerator 0.0) ;=> 0.0
(numerator 2/3) ;=> 2
(numerator -9/4) ;=> -9
(numerator -2.25) ;=> -9.0
(denominator 9) ;=> 1
(denominator 9.0) ;=> 1.0
(denominator 0) ;=> 1
(denominator 0.0) ;=> 1.0
(denominator 2/3) ;=> 3
(denominator -9/4) ;=> 4
(denominator -2.25) ;=> 4.0


;;; make-rectangular, real-part, imag-part
(make-rectangular -2 7) ;=> -2+7i
(make-rectangular 2/3 -1/2) ;=> 2/3-1/2i
(make-rectangular 3.2 5.3) ;=> 3.2+5.3i
(real-part 3+4i) ;=> 3
(real-part -2.3+0.7i) ;=> -2.3
(real-part 0-1i) ;=> 0
(real-part 17.2) ;=> 17.2
(real-part -17/100) ;=> -17/100
(imag-part 3+4i) ;=> 4
(imag-part -2.3+0.7i) ;=> 0.7
(imag-part 0-1i) ;=> -1
(imag-part -2.5) ;=> 0
(imag-part -17/100) ;=> 0


;;; make-polar, angle, magnitude
(make-polar 2 0) ;=> 2
(make-polar 2.0 0.0) ;=> 2.0+0.0i
(make-polar 1.0 (asin -1.0)) ;=> 6.123233995736766e-17-1.0i
(eqv? (make-polar 7.2 -0.588) 5.990772517368266-3.9938258155739703i) ;=> #t
(angle -2.681439725442999e-5+7.299999999950752i) ;=> 1.5708
(angle 5.2) ;=> 0.0
(magnitude 1) ;=> 1
(magnitude -3/4) ;=> 3/4
(magnitude 1.83) ;=> 1.83
(magnitude -0.093) ;=> 0.093
(magnitude 3+4i) ;=> 5
(magnitude -2.663073699926266e-5+7.24999999995109i) ;=> 7.249999999999999


;;; sqrt
(sqrt 16) ;=> 4
(sqrt 1/4) ;=> 1/2
(sqrt 4.84) ;=> 2.2
(sqrt -4.84) ;=> 0.0+2.2i
(sqrt 3+4i) ;=> 2+1i
(sqrt -3.0-4.0i) ;=> 1.0-2.0i


;;; exact-integer-sqrt
(let-values (((s r) (exact-integer-sqrt 0))) (list s r)) ;=> (0 0)
(let-values (((s r) (exact-integer-sqrt 9))) (list s r)) ;=> (3 0)
(let-values (((s r) (exact-integer-sqrt 19))) (list s r)) ;=> (4 3)


;;; exp
(exp 0.0) ;=> 1.0
(exp 1.0) ;=> 2.718281828459045
(exp -0.5) ;=> 0.6065306597126334


;;; log
(log 1.0) ;=> 0.0
(log (exp 1.0)) ;=> 1.0
(/ (log 100) (log 10)) ;=> 2.0
(log (make-polar (exp 2.0) 1.0)) ;=> 2.0+0.9999999999999999i
(log 100.0 10.0) ;=> 2.0
(log 0.125 2.0) ;=> -3.0


;;; sin, cos, tan
(sin 0.0) ;=> 0.0
(cos 0.0) ;=> 1.0
(tan 0.0) ;=> 0.0


;;; bitwise-not, bitwise-and, bitwise-ior, bitwise-xor
(bitwise-not 0) ;=> -1
(bitwise-not 3) ;=> -4
(bitwise-and 13 7) ;=> 5
(bitwise-ior 13 7) ;=> 15
(bitwise-xor 13 7) ;=> 10


;;; bitwise-if
(bitwise-if 42 56 12) ;=> 44


;;; bitwise-bit-count
(bitwise-bit-count 0) ;=> 0
(bitwise-bit-count 1) ;=> 1
(bitwise-bit-count 4) ;=> 1
(bitwise-bit-count 21) ;=> 3
(bitwise-bit-count -1) ;=> -1
(bitwise-bit-count -2) ;=> -2
(bitwise-bit-count -4) ;=> -3


;;; bitwise-length
(bitwise-length 0) ;=> 0
(bitwise-length 1) ;=> 1
(bitwise-length 4) ;=> 3
(bitwise-length 6) ;=> 3
(bitwise-length -1) ;=> 0
(bitwise-length -6) ;=> 3
(bitwise-length -9) ;=> 4


;;; bitwise-first-bit-set
(bitwise-first-bit-set 0) ;=> -1
(bitwise-first-bit-set 1) ;=> 0
